date,price
2003-01-10,50.7115
2003-01-13,50.5165
2003-01-14,50.556
2003-01-15,50.558
2003-01-16,50.8685
2003-01-17,51.1225
2003-01-20,51.1905
2003-01-21,51.399
2003-01-22,51.3775
2003-01-23,51.4935
2003-01-24,51.8165
2003-01-27,52.0545
2003-01-28,51.8095
2003-01-29,51.9565
2003-01-30,51.736
2003-01-31,51.4755
2003-02-03,51.5015
2003-02-04,51.9685
2003-02-05,51.3905
2003-02-06,51.569
2003-02-07,51.596
2003-02-10,51.0815
2003-02-11,51.074
2003-02-12,51.0925
2003-02-13,51.7605
2003-02-14,51.617
2003-02-17,51.2095
2003-02-18,50.938
2003-02-19,51.1975
2003-02-20,51.514
2003-02-21,51.256
2003-02-24,51.471
2003-02-25,51.2425
2003-02-26,51.472
2003-02-27,51.183
2003-02-28,51.412
2003-03-03,51.902
2003-03-04,51.896
2003-03-05,52.222
2003-03-06,52.2
2003-03-07,52.451
2003-03-10,52.684
2003-03-11,52.563
2003-03-12,52.396
2003-03-13,51.3855
2003-03-14,51.1425
2003-03-17,50.6165
2003-03-18,50.6495
2003-03-19,50.3065
2003-03-20,50.6715
2003-03-21,50.1405
2003-03-24,50.7095
2003-03-25,50.7
2003-03-26,50.8165
2003-03-27,50.7895
2003-03-28,51.205
2003-03-31,51.8795
2003-04-01,51.8095
2003-04-02,50.982
2003-04-03,50.9645
2003-04-04,50.847
2003-04-07,50.679
2003-04-08,50.7725
2003-04-09,51.069
2003-04-10,51.079
2003-04-11,50.868
2003-04-14,51.069
2003-04-15,51.0805
2003-04-16,51.6465
2003-04-17,51.421
2003-04-18,51.4235
2003-04-21,51.4575
2003-04-22,51.887
2003-04-23,51.9175
2003-04-24,52.179
2003-04-25,52.213
2003-04-28,51.959
2003-04-29,52.4115
2003-04-30,52.93
2003-05-01,53.132
2003-05-02,53.13
2003-05-05,53.3545
2003-05-06,54.0355
2003-05-07,53.6415
2003-05-08,54.2415
2003-05-09,54.1615
2003-05-12,54.506
2003-05-13,54.2665
2003-05-14,54.0995
2003-05-15,53.601
2003-05-16,54.5635
2003-05-19,54.7135
2003-05-20,54.9295
2003-05-21,54.524
2003-05-22,54.8125
2003-05-23,55.423
2003-05-26,55.68
2003-05-27,55.292
2003-05-28,55.1905
2003-05-29,55.93
2003-05-30,55.4275
2003-06-02,55.413
2003-06-03,55.004
2003-06-04,54.4895
2003-06-05,55.4135
2003-06-06,54.791
2003-06-09,54.85
2003-06-10,54.555
2003-06-11,54.837
2003-06-12,54.867
2003-06-13,55.339
2003-06-16,55.1235
2003-06-17,54.8495
2003-06-18,54.398
2003-06-19,54.605
2003-06-20,53.9635
2003-06-23,53.8885
2003-06-24,53.5515
2003-06-25,53.663
2003-06-26,53.1535
2003-06-27,53.121
2003-06-30,53.42
2003-07-01,53.6545
2003-07-02,53.4925
2003-07-03,53.3
2003-07-04,53.2125
2003-07-07,52.3815
2003-07-08,52.3595
2003-07-09,52.4835
2003-07-10,52.5785
2003-07-11,51.9815
2003-07-14,52.002
2003-07-15,51.4965
2003-07-16,51.7915
2003-07-17,51.7585
2003-07-18,52.0675
2003-07-21,52.4185
2003-07-22,52.229
2003-07-23,52.978
2003-07-24,52.879
2003-07-25,53.0875
2003-07-28,52.9835
2003-07-29,52.6855
2003-07-30,52.3845
2003-07-31,51.848
2003-08-01,52.046
2003-08-04,52.402
2003-08-05,52.53
2003-08-06,52.2105
2003-08-07,52.2705
2003-08-08,52.0055
2003-08-11,52.228
2003-08-12,51.7585
2003-08-13,51.944
2003-08-14,51.7675
2003-08-15,51.6955
2003-08-18,51.116
2003-08-19,51.072
2003-08-20,50.9715
2003-08-21,50.099
2003-08-22,49.89
2003-08-25,49.823
2003-08-26,49.7775
2003-08-27,49.783
2003-08-28,49.9185
2003-08-29,50.3545
2003-09-01,50.264
2003-09-02,49.5895
2003-09-03,49.7735
2003-09-04,50.28
2003-09-05,50.9225
2003-09-08,50.7465
2003-09-09,51.4175
2003-09-10,51.2365
2003-09-11,51.2025
2003-09-12,51.6565
2003-09-15,51.646
2003-09-16,51.258
2003-09-17,51.81
2003-09-18,51.6825
2003-09-19,52.2275
2003-09-22,52.464
2003-09-23,52.4615
2003-09-24,52.591
2003-09-25,52.691
2003-09-26,52.459
2003-09-29,53.0915
2003-09-30,53.228
2003-10-01,53.3785
2003-10-02,53.203
2003-10-03,52.482
2003-10-06,53.1825
2003-10-07,53.29
2003-10-08,53.5225
2003-10-09,53.1085
2003-10-10,53.5435
2003-10-13,53.1635
2003-10-14,53.5575
2003-10-15,53.093
2003-10-16,52.5275
2003-10-17,52.9345
2003-10-20,52.709
2003-10-21,52.8835
2003-10-22,53.4825
2003-10-23,53.5355
2003-10-24,53.424
2003-10-27,53.3345
2003-10-28,52.845
2003-10-29,52.8405
2003-10-30,52.668
2003-10-31,52.499
2003-11-03,51.943
2003-11-04,52.1355
2003-11-05,51.7615
2003-11-06,51.6435
2003-11-07,52.2535
2003-11-10,51.923
2003-11-11,52.0895
2003-11-12,52.7205
2003-11-13,53.2575
2003-11-14,53.4345
2003-11-17,53.448
2003-11-18,54.4755
2003-11-19,54.2355
2003-11-20,54.486
2003-11-21,54.463
2003-11-24,53.947
2003-11-25,54.0905
2003-11-26,54.7875
2003-11-27,54.647
2003-11-28,54.892
2003-12-01,54.7085
2003-12-02,55.2375
2003-12-03,55.212
2003-12-04,55.138
2003-12-05,55.436
2003-12-08,55.6255
2003-12-09,55.823
2003-12-10,55.6245
2003-12-11,55.5635
2003-12-12,55.9395
2003-12-15,56.0125
2003-12-16,56.109
2003-12-17,56.421
2003-12-18,56.5775
2003-12-19,56.2465
2003-12-22,56.428
2003-12-23,56.341
2003-12-24,56.63
2003-12-25,56.6165
2003-12-26,56.4945
2003-12-29,56.89
2003-12-30,57.136
2003-12-31,57.433
2004-01-01,57.159
2004-01-02,57.4355
2004-01-05,57.724
2004-01-06,58.0725
2004-01-07,57.5515
2004-01-08,58.0735
2004-01-09,58.2915
2004-01-12,57.824
2004-01-13,57.896
2004-01-14,57.368
2004-01-15,57.1395
2004-01-16,56.237
2004-01-19,56.121
2004-01-20,57.0795
2004-01-21,57.268
2004-01-22,57.713
2004-01-23,57.133
2004-01-26,56.53
2004-01-27,57.3675
2004-01-28,56.6335
2004-01-29,56.237
2004-01-30,56.452
2004-02-02,56.2765
2004-02-03,56.7635
2004-02-04,56.744
2004-02-05,56.696
2004-02-06,57.537
2004-02-09,57.387
2004-02-10,57.3685
2004-02-11,57.9915
2004-02-12,57.891
2004-02-13,57.5675
2004-02-16,57.769
2004-02-17,58.0595
2004-02-18,57.34
2004-02-19,57.554
2004-02-20,56.7275
2004-02-23,56.846
2004-02-24,57.393
2004-02-25,56.477
2004-02-26,56.235
2004-02-27,56.4675
2004-03-01,56.2615
2004-03-02,55.2725
2004-03-03,55.261
2004-03-04,55.2115
2004-03-05,56.0965
2004-03-08,56.0525
2004-03-09,55.6575
2004-03-10,55.3275
2004-03-11,55.8585
2004-03-12,55.311
2004-03-15,55.483
2004-03-16,55.4435
2004-03-17,55.31
2004-03-18,56.0215
2004-03-19,55.439
2004-03-22,55.559
2004-03-23,55.2455
2004-03-24,54.249
2004-03-25,54.2545
2004-03-26,53.8995
2004-03-29,53.491
2004-03-30,53.57
2004-03-31,53.3745
2004-04-01,53.5375
2004-04-02,52.926
2004-04-05,52.407
2004-04-06,52.8305
2004-04-07,52.9305
2004-04-08,52.654
2004-04-09,52.6285
2004-04-12,52.6935
2004-04-13,52.216
2004-04-14,52.46
2004-04-15,52.6915
2004-04-16,52.5265
2004-04-19,52.712
2004-04-20,52.0195
2004-04-21,52.1225
2004-04-22,52.5985
2004-04-23,52.1955
2004-04-26,52.2465
2004-04-27,52.706
2004-04-28,52.238
2004-04-29,53.109
2004-04-30,53.284
2004-05-03,53.4735
2004-05-04,53.974
2004-05-05,54.146
2004-05-06,53.88
2004-05-07,53.017
2004-05-10,53.2075
2004-05-11,53.8195
2004-05-12,53.925
2004-05-13,53.461
2004-05-14,54.0845
2004-05-17,54.6285
2004-05-18,54.284
2004-05-19,54.236
2004-05-20,54.096
2004-05-21,54.259
2004-05-24,54.336
2004-05-25,54.805
2004-05-26,54.9245
2004-05-27,55.627
2004-05-28,55.4355
2004-05-31,55.422
2004-06-01,55.579
2004-06-02,55.3595
2004-06-03,55.1645
2004-06-04,55.256
2004-06-07,55.4375
2004-06-08,55.1115
2004-06-09,54.1135
2004-06-10,54.5035
2004-06-11,54.1245
2004-06-14,54.6415
2004-06-15,55.0895
2004-06-16,54.469
2004-06-17,54.7745
2004-06-18,55.3215
2004-06-21,55.5525
2004-06-22,55.9425
2004-06-23,55.221
2004-06-24,55.862
2004-06-25,55.736
2004-06-28,55.9375
2004-06-29,55.622
2004-06-30,56.0345
2004-07-01,55.679
2004-07-02,56.3275
2004-07-05,56.2815
2004-07-06,56.506
2004-07-07,56.6925
2004-07-08,56.634
2004-07-09,56.631
2004-07-12,56.6895
2004-07-13,56.51
2004-07-14,56.855
2004-07-15,56.904
2004-07-16,57.0185
2004-07-19,57.331
2004-07-20,56.806
2004-07-21,56.528
2004-07-22,56.6475
2004-07-23,55.983
2004-07-26,56.17
2004-07-27,55.704
2004-07-28,55.7425
2004-07-29,55.836
2004-07-30,55.7315
2004-08-02,55.6415
2004-08-03,55.884
2004-08-04,55.8575
2004-08-05,55.874
2004-08-06,56.825
2004-08-09,56.8805
2004-08-10,56.653
2004-08-11,56.58
2004-08-12,56.588
2004-08-13,57.19
2004-08-16,57.2725
2004-08-17,57.183
2004-08-18,57.132
2004-08-19,57.188
2004-08-20,56.924
2004-08-23,56.0615
2004-08-24,55.914
2004-08-25,55.942
2004-08-26,56.084
2004-08-27,55.603
2004-08-30,55.876
2004-08-31,56.444
2004-09-01,56.4555
2004-09-02,56.369
2004-09-03,55.744
2004-09-06,55.816
2004-09-07,56.0645
2004-09-08,56.412
2004-09-09,56.5855
2004-09-10,56.6725
2004-09-13,56.5645
2004-09-14,56.063
2004-09-15,55.6705
2004-09-16,55.816
2004-09-17,55.9285
2004-09-20,55.811
2004-09-21,56.4595
2004-09-22,56.2495
2004-09-23,56.247
2004-09-24,56.268
2004-09-27,56.477
2004-09-28,56.7505
2004-09-29,56.6865
2004-09-30,57.103
2004-10-01,56.929
2004-10-04,56.2875
2004-10-05,56.426
2004-10-06,56.322
2004-10-07,56.3205
2004-10-08,56.793
2004-10-11,56.687
2004-10-12,56.5025
2004-10-13,56.5635
2004-10-14,56.708
2004-10-15,57.088
2004-10-18,57.2505
2004-10-19,57.2965
2004-10-20,57.6075
2004-10-21,57.6765
2004-10-22,57.992
2004-10-25,58.4045
2004-10-26,58.2115
2004-10-27,57.94
2004-10-28,57.9155
2004-10-29,57.961
2004-11-01,57.8555
2004-11-02,57.8565
2004-11-03,58.064
2004-11-04,58.0545
2004-11-05,58.3925
2004-11-08,58.282
2004-11-09,58.169
2004-11-10,58.1405
2004-11-11,58.2705
2004-11-12,58.472
2004-11-15,58.3175
2004-11-16,58.3105
2004-11-17,58.6755
2004-11-18,58.326
2004-11-19,58.6595
2004-11-22,58.5935
2004-11-23,58.8955
2004-11-24,59.2945
2004-11-25,59.6425
2004-11-26,59.743
2004-11-29,59.284
2004-11-30,59.1495
2004-12-01,58.936
2004-12-02,58.5165
2004-12-03,59.287
2004-12-06,58.2545
2004-12-07,58.6285
2004-12-08,58.4675
2004-12-09,58.77
2004-12-10,58.948
2004-12-13,58.7925
2004-12-14,58.5265
2004-12-15,58.5905
2004-12-16,58.0195
2004-12-17,58.2895
2004-12-20,58.784
2004-12-21,58.4895
2004-12-22,58.673
2004-12-23,58.9665
2004-12-24,59.065
2004-12-27,59.638
2004-12-28,59.478
2004-12-29,59.447
2004-12-30,59.5975
2004-12-31,58.6425
2005-01-03,58.4295
2005-01-04,57.731
2005-01-05,57.734
2005-01-06,57.7875
2005-01-07,57.111
2005-01-10,57.43
2005-01-11,57.328
2005-01-12,57.776
2005-01-13,57.4965
2005-01-14,57.1505
2005-01-17,56.9725
2005-01-18,56.9125
2005-01-19,56.745
2005-01-20,56.696
2005-01-21,56.974
2005-01-24,57.046
2005-01-25,56.705
2005-01-26,57.186
2005-01-27,56.978
2005-01-28,56.985
2005-01-31,56.878
2005-02-01,56.9415
2005-02-02,56.4895
2005-02-03,56.199
2005-02-04,55.828
2005-02-07,55.4165
2005-02-08,55.76
2005-02-09,55.8705
2005-02-10,56.341
2005-02-11,56.3275
2005-02-14,56.6485
2005-02-15,56.995
2005-02-16,56.941
2005-02-17,57.0875
2005-02-18,57.227
2005-02-21,57.181
2005-02-22,57.9065
2005-02-23,57.653
2005-02-24,57.5875
2005-02-25,57.797
2005-02-28,57.775
2005-03-01,57.5485
2005-03-02,57.3825
2005-03-03,57.2445
2005-03-04,57.777
2005-03-07,57.668
2005-03-08,58.182
2005-03-09,58.32
2005-03-10,58.408
2005-03-11,58.4645
2005-03-14,58.1305
2005-03-15,57.881
2005-03-16,58.449
2005-03-17,58.321
2005-03-18,58.0465
2005-03-21,57.531
2005-03-22,57.2075
2005-03-23,56.7965
2005-03-24,56.5495
2005-03-25,56.583
2005-03-28,56.359
2005-03-29,56.5235
2005-03-30,56.5015
2005-03-31,56.62
2005-04-01,56.3755
2005-04-04,56.212
2005-04-05,56.269
2005-04-06,56.2745
2005-04-07,56.17
2005-04-08,56.5155
2005-04-11,56.636
2005-04-12,56.471
2005-04-13,56.484
2005-04-14,56.018
2005-04-15,56.5395
2005-04-18,56.8755
2005-04-19,57.1355
2005-04-20,57.2295
2005-04-21,57.081
2005-04-22,57.0505
2005-04-25,56.7755
2005-04-26,56.7295
2005-04-27,56.5105
2005-04-28,56.3085
2005-04-29,55.9075
2005-05-02,56.057
2005-05-03,56.096
2005-05-04,56.3235
2005-05-05,56.2465
2005-05-06,55.783
2005-05-09,55.9375
2005-05-10,55.878
2005-05-11,55.4585
2005-05-12,54.9455
2005-05-13,54.8065
2005-05-16,54.9535
2005-05-17,54.7855
2005-05-18,55.128
2005-05-19,54.9235
2005-05-20,54.609
2005-05-23,54.704
2005-05-24,54.707
2005-05-25,54.8215
2005-05-26,54.4565
2005-05-27,54.733
2005-05-30,54.3595
2005-05-31,53.788
2005-06-01,53.318
2005-06-02,53.5885
2005-06-03,53.3365
2005-06-06,53.4555
2005-06-07,53.5095
2005-06-08,53.2205
2005-06-09,53.203
2005-06-10,52.7535
2005-06-13,52.8345
2005-06-14,52.4405
2005-06-15,52.881
2005-06-16,52.779
2005-06-17,53.4715
2005-06-20,52.8925
2005-06-21,52.9895
2005-06-22,52.724
2005-06-23,52.3715
2005-06-24,52.6335
2005-06-27,52.908
2005-06-28,52.445
2005-06-29,52.58
2005-06-30,52.628
2005-07-01,52.075
2005-07-04,51.8295
2005-07-05,51.892
2005-07-06,51.9635
2005-07-07,52.116
2005-07-08,52.186
2005-07-11,52.5725
2005-07-12,53.2935
2005-07-13,52.6975
2005-07-14,52.5935
2005-07-15,52.3585
2005-07-18,52.4465
2005-07-19,52.4125
2005-07-20,52.826
2005-07-21,52.377
2005-07-22,52.4525
2005-07-25,52.4715
2005-07-26,52.1825
2005-07-27,52.376
2005-07-28,52.6165
2005-07-29,52.686
2005-08-01,52.8625
2005-08-02,53.0515
2005-08-03,53.5745
2005-08-04,53.8605
2005-08-05,53.728
2005-08-08,53.7
2005-08-09,53.8175
2005-08-10,53.8725
2005-08-11,54.3155
2005-08-12,54.1035
2005-08-15,53.785
2005-08-16,53.754
2005-08-17,53.398
2005-08-18,52.998
2005-08-19,52.9245
2005-08-22,53.262
2005-08-23,53.358
2005-08-24,53.6405
2005-08-25,53.707
2005-08-26,53.5895
2005-08-29,53.6335
2005-08-30,53.7775
2005-08-31,54.3345
2005-09-01,54.9695
2005-09-02,54.9505
2005-09-05,54.946
2005-09-06,54.642
2005-09-07,54.422
2005-09-08,54.3185
2005-09-09,54.345
2005-09-12,53.7945
2005-09-13,53.784
2005-09-14,53.879
2005-09-15,53.5665
2005-09-16,53.651
2005-09-19,53.24
2005-09-20,53.131
2005-09-21,53.596
2005-09-22,53.326
2005-09-23,52.823
2005-09-26,53.011
2005-09-27,52.886
2005-09-28,52.982
2005-09-29,52.9325
2005-09-30,52.8885
2005-10-03,52.523
2005-10-04,52.62
2005-10-05,52.904
2005-10-06,53.869
2005-10-07,53.764
2005-10-10,54.0365
2005-10-11,53.71
2005-10-12,53.8395
2005-10-13,54.0005
2005-10-14,54.0945
2005-10-17,53.9205
2005-10-18,53.936
2005-10-19,54.0995
2005-10-20,54.287
2005-10-21,53.8095
2005-10-24,54.011
2005-10-25,54.476
2005-10-26,54.3345
2005-10-27,54.653
2005-10-28,54.345
2005-10-31,54.023
2005-11-01,54.1695
2005-11-02,54.544
2005-11-03,54.0545
2005-11-04,53.7435
2005-11-07,54.1355
2005-11-08,53.866
2005-11-09,53.7785
2005-11-10,53.411
2005-11-11,53.4135
2005-11-14,53.4195
2005-11-15,53.5125
2005-11-16,53.3765
2005-11-17,53.688
2005-11-18,53.816
2005-11-21,53.624
2005-11-22,54.073
2005-11-23,54.031
2005-11-24,53.869
2005-11-25,53.6615
2005-11-28,54.3665
2005-11-29,54.0345
2005-11-30,54.1065
2005-12-01,53.91
2005-12-02,54.0425
2005-12-05,54.516
2005-12-06,54.3865
2005-12-07,54.1345
2005-12-08,54.591
2005-12-09,54.4945
2005-12-12,55.014
2005-12-13,54.957
2005-12-14,54.7995
2005-12-15,54.2395
2005-12-16,54.3775
2005-12-19,53.988
2005-12-20,53.584
2005-12-21,53.4545
2005-12-22,53.565
2005-12-23,53.5835
2005-12-26,53.3715
2005-12-27,53.4705
2005-12-28,53.3695
2005-12-29,53.44
2005-12-30,53.285
2006-01-02,53.3035
2006-01-03,54.019
2006-01-04,54.1675
2006-01-05,53.975
2006-01-06,53.8465
2006-01-09,53.492
2006-01-10,53.32
2006-01-11,53.249
2006-01-12,52.9805
2006-01-13,53.5155
2006-01-16,53.5405
2006-01-17,53.561
2006-01-18,53.632
2006-01-19,53.458
2006-01-20,53.607
2006-01-23,54.2835
2006-01-24,54.2695
2006-01-25,54.011
2006-01-26,53.766
2006-01-27,53.291
2006-01-30,53.246
2006-01-31,53.393
2006-02-01,53.235
2006-02-02,53.4285
2006-02-03,53.048
2006-02-06,52.7985
2006-02-07,52.8885
2006-02-08,52.785
2006-02-09,52.8625
2006-02-10,52.4805
2006-02-13,52.5985
2006-02-14,52.6275
2006-02-15,52.502
2006-02-16,52.6445
2006-02-17,52.8695
2006-02-20,52.9355
2006-02-21,52.9065
2006-02-22,53.061
2006-02-23,52.8955
2006-02-24,52.595
2006-02-27,52.632
2006-02-28,52.778
2006-03-01,52.7695
2006-03-02,53.2215
2006-03-03,53.2135
2006-03-06,53.2015
2006-03-07,52.644
2006-03-08,52.9145
2006-03-09,52.872
2006-03-10,52.8055
2006-03-13,53.1345
2006-03-14,53.311
2006-03-15,53.2475
2006-03-16,53.9595
2006-03-17,53.971
2006-03-20,53.876
2006-03-21,53.5475
2006-03-22,53.659
2006-03-23,53.2095
2006-03-24,53.56
2006-03-27,53.605
2006-03-28,53.5235
2006-03-29,53.582
2006-03-30,54.1195
2006-03-31,53.925
2006-04-03,53.907
2006-04-04,54.6595
2006-04-05,54.637
2006-04-06,54.509
2006-04-07,53.8365
2006-04-10,54.1225
2006-04-11,54.285
2006-04-12,54.596
2006-04-13,54.6045
2006-04-14,54.495
2006-04-17,55.1305
2006-04-18,55.658
2006-04-19,55.692
2006-04-20,55.4795
2006-04-21,55.6255
2006-04-24,55.6255
2006-04-25,55.8315
2006-04-26,56.067
2006-04-27,56.1785
2006-04-28,56.74
2006-05-01,56.3795
2006-05-02,56.5645
2006-05-03,56.6635
2006-05-04,56.8965
2006-05-05,57.072
2006-05-08,56.9615
2006-05-09,57.2155
2006-05-10,57.3455
2006-05-11,57.582
2006-05-12,58.1335
2006-05-15,58.073
2006-05-16,57.9365
2006-05-17,56.932
2006-05-18,58.25
2006-05-19,57.9555
2006-05-22,58.516
2006-05-23,58.1765
2006-05-24,58.1515
2006-05-25,58.582
2006-05-26,58.3645
2006-05-29,58.787
2006-05-30,59.3825
2006-05-31,59.3145
2006-06-01,59.1775
2006-06-02,59.0185
2006-06-05,59.011
2006-06-06,58.7435
2006-06-07,58.667
2006-06-08,58.15
2006-06-09,57.916
2006-06-12,57.543
2006-06-13,57.4695
2006-06-14,57.764
2006-06-15,57.9545
2006-06-16,57.7875
2006-06-19,57.5445
2006-06-20,57.645
2006-06-21,58.0025
2006-06-22,57.836
2006-06-23,57.571
2006-06-26,58.194
2006-06-27,58.2545
2006-06-28,58.086
2006-06-29,58.4155
2006-06-30,58.6755
2006-07-03,58.772
2006-07-04,58.7745
2006-07-05,58.43
2006-07-06,58.7935
2006-07-07,58.7465
2006-07-10,58.5775
2006-07-11,58.7835
2006-07-12,58.5635
2006-07-13,58.605
2006-07-14,58.45
2006-07-17,58.4115
2006-07-18,58.304
2006-07-19,58.9775
2006-07-20,59.104
2006-07-21,59.3335
2006-07-24,59.1965
2006-07-25,58.8125
2006-07-26,59.3965
2006-07-27,59.0835
2006-07-28,59.3895
2006-07-31,59.3595
2006-08-01,59.6995
2006-08-02,59.6215
2006-08-03,59.52
2006-08-04,59.822
2006-08-07,59.727
2006-08-08,59.657
2006-08-09,59.6995
2006-08-10,59.2605
2006-08-11,59.1195
2006-08-14,59.1965
2006-08-15,59.427
2006-08-16,59.7085
2006-08-17,59.4975
2006-08-18,59.5
2006-08-21,59.8355
2006-08-22,59.4795
2006-08-23,59.426
2006-08-24,59.2795
2006-08-25,59.216
2006-08-28,59.405
2006-08-29,59.607
2006-08-30,59.5425
2006-08-31,59.5085
2006-09-01,59.5465
2006-09-04,59.643
2006-09-05,59.2345
2006-09-06,58.9285
2006-09-07,58.748
2006-09-08,58.3825
2006-09-11,58.6905
2006-09-12,58.5655
