date,price
2013-04-28,70.8605
2013-04-29,70.993
2013-04-30,70.687
2013-05-01,70.728
2013-05-02,70.3325
2013-05-03,70.572
2013-05-05,70.587
2013-05-06,70.7865
2013-05-07,70.709
2013-05-08,71.135
2013-05-09,70.911
2013-05-10,71.2145
2013-05-12,71.1685
2013-05-13,71.151
2013-05-14,70.808
2013-05-15,70.6015
2013-05-16,70.574
2013-05-17,70.4795
2013-05-19,70.48
2013-05-20,70.911
2013-05-21,71.5475
2013-05-22,71.568
2013-05-23,72.073
2013-05-24,72.184
2013-05-26,72.1865
2013-05-27,71.8605
2013-05-28,72.1385
2013-05-29,72.8645
2013-05-30,73.5825
2013-05-31,73.5485
2013-06-02,73.3881
2013-06-03,74.1085
2013-06-04,73.8985
2013-06-05,74.446
2013-06-06,75.4125
2013-06-07,75.4575
2013-06-09,75.358
2013-06-10,77.0965
2013-06-11,77.68
2013-06-12,77.1375
2013-06-13,77.582
2013-06-14,76.752
2013-06-16,76.77
2013-06-17,77.684
2013-06-18,78.817
2013-06-19,78.0685
2013-06-20,78.7585
2013-06-21,77.7865
2013-06-23,77.675
2013-06-24,78.4685
2013-06-25,78.0565
2013-06-26,79.0085
2013-06-27,78.4795
2013-06-28,77.4525
2013-06-30,77.4705
2013-07-01,77.581
2013-07-02,77.2935
2013-07-03,78.354
2013-07-04,77.5775
2013-07-05,77.284
2013-07-07,77.2565
2013-07-08,78.1145
2013-07-09,76.8165
2013-07-10,77.7345
2013-07-11,78.3615
2013-07-12,78.266
2013-07-14,78.26
2013-07-15,78.1335
2013-07-16,78.051
2013-07-17,77.871
2013-07-18,78.3255
2013-07-19,77.9875
2013-07-21,77.997
2013-07-22,78.7505
2013-07-23,79.0235
2013-07-24,78.2195
2013-07-25,78.288
2013-07-26,78.4065
2013-07-28,78.499
2013-07-29,78.985
2013-07-30,80.659
2013-07-31,80.9525
2013-08-01,79.988
2013-08-02,81.163
2013-08-04,81.16
2013-08-05,80.6915
2013-08-06,80.8905
2013-08-07,81.6355
2013-08-08,81.2645
2013-08-09,80.9645
2013-08-11,80.4
2013-08-12,81.2995
2013-08-13,81.3485
2013-08-14,81.238
2013-08-15,81.987
2013-08-16,82.196
2013-08-18,83.2935
2013-08-19,84.197
2013-08-20,84.6945
2013-08-21,85.638
2013-08-22,86.2195
2013-08-23,84.581
2013-08-25,85.768
2013-08-26,85.9595
2013-08-27,88.809
2013-08-28,91.7825
2013-08-29,88.1255
2013-08-30,86.882
2013-09-01,87.9585
2013-09-02,87.074
2013-09-03,89.0755
2013-09-04,88.5895
2013-09-05,86.612
2013-09-06,85.993
2013-09-08,85.9285
2013-09-09,86.482
2013-09-10,84.713
2013-09-11,84.2285
2013-09-12,84.3555
2013-09-13,84.2575
2013-09-15,84.5515
2013-09-16,83.784
2013-09-17,84.6625
2013-09-18,85.709
2013-09-19,83.582
2013-09-20,84.1665
2013-09-22,84.892
2013-09-23,84.473
2013-09-24,84.6
2013-09-25,84.463
2013-09-26,83.733
2013-09-27,84.5325
2013-09-29,84.903
2013-09-30,84.659
2013-10-01,84.4835
2013-10-02,84.8115
2013-10-03,84.071
2013-10-04,83.2935
2013-10-06,83.293
2013-10-07,83.93
2013-10-08,84.0915
2013-10-09,83.6955
2013-10-10,82.9585
2013-10-11,82.6335
2013-10-13,82.7455
2013-10-14,83.478
2013-10-15,83.629
2013-10-16,83.5555
2013-10-17,83.612
2013-10-18,83.816
2013-10-20,83.79
2013-10-21,84.257
2013-10-22,84.97
2013-10-23,84.905
2013-10-24,84.8285
2013-10-25,84.8525
2013-10-27,84.827
2013-10-28,84.699
2013-10-29,84.4385
2013-10-30,84.1465
2013-10-31,83.713
2013-11-01,83.285
2013-11-03,83.9385
2013-11-04,83.458
2013-11-05,83.0505
2013-11-06,84.318
2013-11-07,83.7645
2013-11-08,83.545
2013-11-10,84.567
2013-11-11,84.786
2013-11-12,85.614
2013-11-13,85.383
2013-11-14,84.9565
2013-11-15,84.9945
2013-11-17,84.5595
2013-11-18,84.298
2013-11-19,84.446
2013-11-20,84.1045
2013-11-21,84.8555
2013-11-22,85.0565
2013-11-24,84.689
2013-11-25,84.492
2013-11-26,84.8385
2013-11-27,84.3935
2013-11-28,84.738
2013-11-29,84.803
2013-12-01,84.9015
2013-12-02,84.3975
2013-12-03,84.7575
2013-12-04,84.3615
2013-12-05,84.415
2013-12-06,84.2
2013-12-08,83.8285
2013-12-09,83.997
2013-12-10,84.011
2013-12-11,84.443
2013-12-12,85.033
2013-12-13,85.4745
2013-12-15,85.469
2013-12-16,84.96
2013-12-17,85.389
2013-12-18,84.984
2013-12-19,84.9155
2013-12-20,84.7635
2013-12-22,84.8405
2013-12-23,84.8645
2013-12-24,84.5055
2013-12-25,84.542
2013-12-26,85.12
2013-12-27,85.118
2013-12-29,85.1405
2013-12-30,85.4775
2013-12-31,84.964
2014-01-01,85.151
2014-01-02,85.1355
2014-01-03,84.507
2014-01-05,84.6215
2014-01-06,84.923
2014-01-07,84.8345
2014-01-08,84.3925
2014-01-09,84.493
2014-01-10,84.6245
2014-01-12,84.0015
2014-01-13,84.117
2014-01-14,84.115
2014-01-15,83.78
2014-01-16,83.83
2014-01-17,83.338
2014-01-19,83.3315
2014-01-20,83.514
2014-01-21,83.9255
2014-01-22,83.751
2014-01-23,84.817
2014-01-24,85.751
2014-01-26,85.883
2014-01-27,86.2775
2014-01-28,85.534
2014-01-29,85.3595
2014-01-30,84.813
2014-01-31,84.5435
2014-02-02,84.2915
2014-02-03,84.619
2014-02-04,84.5375
2014-02-05,84.726
2014-02-06,84.774
2014-02-07,84.953
2014-02-09,84.592
2014-02-10,85.229
2014-02-11,84.8655
2014-02-12,84.415
2014-02-13,85.4035
2014-02-14,84.695
2014-02-16,84.708
2014-02-17,84.777
2014-02-18,85.547
2014-02-19,85.474
2014-02-20,85.384
2014-02-21,85.3775
2014-02-23,85.192
2014-02-24,85.26
2014-02-25,85.2015
2014-02-26,84.845
2014-02-27,84.989
2014-02-28,85.293
2014-03-02,85.212
2014-03-03,85.219
2014-03-04,85.079
2014-03-05,84.805
2014-03-06,84.7085
2014-03-07,84.774
2014-03-09,85.001
2014-03-10,84.435
2014-03-11,84.467
2014-03-12,85.117
2014-03-13,84.844
2014-03-14,85.164
2014-03-16,85.156
2014-03-17,85.0495
2014-03-18,85.158
2014-03-19,84.347
2014-03-20,84.52
2014-03-21,84.0025
2014-03-23,84.189
2014-03-24,84.113
2014-03-25,83.633
2014-03-26,82.898
2014-03-27,82.78
2014-03-28,82.3665
2014-03-30,82.2825
2014-03-31,82.6465
2014-04-01,82.7815
2014-04-02,82.474
2014-04-03,82.553
2014-04-04,82.3345
2014-04-06,82.029
2014-04-07,82.604
2014-04-08,82.9
2014-04-09,83.334
2014-04-10,83.432
2014-04-11,83.56
2014-04-13,83.57
2014-04-14,83.275
2014-04-15,83.209
2014-04-16,83.414
2014-04-17,83.2975
2014-04-18,83.298
2014-04-20,83.3545
2014-04-21,83.576
2014-04-22,83.886
2014-04-23,84.415
2014-04-24,84.5305
2014-04-25,83.89
2014-04-27,83.9335
2014-04-28,84.0
2014-04-29,83.459
2014-04-30,83.683
2014-05-01,83.5915
2014-05-02,83.4795
2014-05-04,83.271
2014-05-05,83.589
2014-05-06,83.541
2014-05-07,83.507
2014-05-08,82.9075
2014-05-09,82.509
2014-05-11,82.3535
2014-05-12,82.618
2014-05-13,81.4935
2014-05-14,81.5835
2014-05-15,81.5325
2014-05-16,80.229
2014-05-18,80.229
2014-05-19,80.0265
2014-05-20,80.2855
2014-05-21,80.336
2014-05-22,79.594
2014-05-23,79.793
2014-05-25,79.6275
2014-05-26,80.1225
2014-05-27,80.5045
2014-05-28,80.1125
2014-05-29,80.143
2014-05-30,80.6885
2014-06-01,80.647
2014-06-02,80.4305
2014-06-03,80.8655
2014-06-04,80.615
2014-06-05,80.9495
2014-06-06,80.7295
2014-06-08,80.766
2014-06-09,80.4835
2014-06-10,80.2275
2014-06-11,80.3045
2014-06-12,80.3625
2014-06-13,80.8625
2014-06-15,80.802
2014-06-16,81.6985
2014-06-17,81.723
2014-06-18,81.9805
2014-06-19,81.78
2014-06-20,81.835
2014-06-22,81.835
2014-06-23,81.8445
2014-06-24,81.8505
2014-06-25,81.8955
2014-06-26,81.9545
2014-06-27,81.9555
2014-06-29,81.955
2014-06-30,82.2345
2014-07-01,82.1595
2014-07-02,81.543
2014-07-03,81.312
2014-07-04,81.199
2014-07-06,81.199
2014-07-07,81.5715
2014-07-08,81.3445
2014-07-09,81.5495
2014-07-10,81.9255
2014-07-11,81.7835
2014-07-13,81.7625
2014-07-14,81.8905
2014-07-15,81.6015
2014-07-16,81.322
2014-07-17,81.412
2014-07-18,81.5325
2014-07-20,81.574
2014-07-21,81.4725
2014-07-22,80.9345
2014-07-23,80.817
2014-07-24,80.9525
2014-07-25,80.6695
2014-07-27,80.681
2014-07-28,80.764
2014-07-29,80.634
2014-07-30,80.469
2014-07-31,81.077
2014-08-01,82.2145
2014-08-03,82.188
2014-08-04,81.8005
2014-08-05,81.393
2014-08-06,82.302
2014-08-07,81.845
2014-08-08,82.0015
2014-08-10,81.984
2014-08-11,81.886
2014-08-12,81.6675
2014-08-13,81.6505
2014-08-14,81.2095
2014-08-15,81.439
2014-08-17,81.445
2014-08-18,81.22
2014-08-19,80.819
2014-08-20,80.3785
2014-08-21,80.5885
2014-08-22,80.0835
2014-08-24,79.797
2014-08-25,79.907
2014-08-26,79.587
2014-08-27,79.7585
2014-08-28,79.7575
2014-08-29,79.478
2014-08-31,79.486
2014-09-01,79.4635
2014-09-02,79.6975
2014-09-03,79.5505
2014-09-04,78.1365
2014-09-05,78.2145
2014-09-07,78.2315
2014-09-08,77.7365
2014-09-09,78.4075
2014-09-10,78.703
2014-09-11,78.7585
2014-09-12,78.6395
2014-09-14,78.4859
2014-09-15,79.079
2014-09-16,79.1335
2014-09-17,78.3705
2014-09-18,78.4945
2014-09-19,78.077
2014-09-21,78.0775
2014-09-22,78.3145
2014-09-23,78.4375
2014-09-24,77.8875
2014-09-25,78.2055
2014-09-26,77.5595
2014-09-28,77.5565
2014-09-29,78.089
2014-09-30,78.2425
2014-10-01,77.922
2014-10-02,77.9685
2014-10-03,77.036
2014-10-05,77.018
2014-10-06,77.882
2014-10-07,77.6705
2014-10-08,78.136
2014-10-09,77.482
2014-10-10,77.391
2014-10-12,77.3915
2014-10-13,77.806
2014-10-14,77.726
2014-10-15,78.7935
2014-10-16,79.214
2014-10-17,78.317
2014-10-19,78.2285
2014-10-20,78.3745
2014-10-21,77.7555
2014-10-22,77.412
2014-10-23,77.359
2014-10-24,77.5055
2014-10-26,77.5065
2014-10-27,77.848
2014-10-28,77.92
2014-10-29,77.4245
2014-10-30,77.494
2014-10-31,76.907
2014-11-02,77.2016
2014-11-03,76.6675
2014-11-04,77.023
2014-11-05,76.708
2014-11-06,76.1065
2014-11-07,76.62
2014-11-09,76.4044
2014-11-10,76.3705
2014-11-11,76.74
2014-11-12,76.3445
2014-11-13,76.8555
2014-11-14,77.289
2014-11-16,77.2985
2014-11-17,76.9785
2014-11-18,77.3845
2014-11-19,77.766
2014-11-20,77.657
2014-11-21,76.533
2014-11-23,76.5365
2014-11-24,76.9695
2014-11-25,77.1735
2014-11-26,77.281
2014-11-27,77.121
2014-11-28,77.464
2014-11-30,77.4261
2014-12-01,77.258
2014-12-02,76.5205
2014-12-03,76.1595
2014-12-04,76.49
2014-12-05,76.0695
2014-12-07,76.073
2014-12-08,76.1495
2014-12-09,76.5765
2014-12-10,77.3205
2014-12-11,77.544
2014-12-12,77.919
2014-12-14,77.9255
2014-12-15,78.574
2014-12-16,79.6485
2014-12-17,78.409
2014-12-18,77.3895
2014-12-19,77.339
2014-12-21,77.401
2014-12-22,77.3335
2014-12-23,77.2225
2014-12-24,77.4595
2014-12-25,77.6375
2014-12-26,77.397
2014-12-28,77.5785
2014-12-29,77.3715
2014-12-30,77.0605
2014-12-31,76.2625
2015-01-01,76.685
2015-01-02,75.958
2015-01-04,75.958
2015-01-05,75.593
2015-01-06,75.5845
2015-01-07,74.917
2015-01-08,73.9095
2015-01-09,73.8375
2015-01-11,73.847
2015-01-12,73.453
2015-01-13,72.966
2015-01-14,73.207
2015-01-15,72.1845
2015-01-16,71.5805
2015-01-18,71.531
2015-01-19,71.545
2015-01-20,71.215
2015-01-21,71.474
2015-01-22,70.0235
2015-01-23,68.862
2015-01-25,68.862
2015-01-26,69.097
2015-01-27,69.8905
2015-01-28,69.261
2015-01-29,69.9585
2015-01-30,70.0115
2015-02-01,69.9895
2015-02-02,70.0015
2015-02-03,70.718
2015-02-04,70.169
2015-02-05,70.823
2015-02-06,70.122
2015-02-08,70.1135
2015-02-09,70.3805
2015-02-10,70.5605
2015-02-11,70.7005
2015-02-12,70.8695
2015-02-13,70.6765
2015-02-15,70.6495
2015-02-16,70.517
2015-02-17,70.933
2015-02-18,70.729
2015-02-19,70.6295
2015-02-20,70.683
2015-02-22,70.683
2015-02-23,70.446
2015-02-24,70.507
2015-02-25,70.2845
2015-02-26,69.126
2015-02-27,69.0305
2015-03-01,69.03
2015-03-02,69.1895
2015-03-03,69.0885
2015-03-04,69.0325
2015-03-05,68.8095
2015-03-06,67.735
2015-03-08,67.732
2015-03-09,67.973
2015-03-10,67.098
2015-03-11,66.215
2015-03-12,66.517
2015-03-13,66.2065
2015-03-15,66.212
2015-03-16,66.3495
2015-03-17,66.3715
2015-03-18,68.134
2015-03-19,66.614
2015-03-20,67.54
2015-03-22,67.534
2015-03-23,68.12
2015-03-24,68.1245
2015-03-25,68.4755
2015-03-26,68.3905
2015-03-27,68.078
2015-03-29,68.087
2015-03-30,67.717
2015-03-31,66.845
2015-04-01,66.889
2015-04-02,67.5505
2015-04-03,68.0195
2015-04-05,68.113
2015-04-06,67.9525
2015-04-07,67.37
2015-04-08,67.051
2015-04-09,66.415
2015-04-10,66.037
2015-04-12,66.032
2015-04-13,65.948
2015-04-14,66.337
2015-04-15,66.641
2015-04-16,67.063
2015-04-17,67.598
2015-04-19,67.592
2015-04-20,67.8065
2015-04-21,67.4775
2015-04-22,67.556
2015-04-23,68.5065
2015-04-24,69.2265
2015-04-26,69.198
2015-04-27,68.9745
2015-04-28,69.2425
2015-04-29,70.6405
2015-04-30,71.309
2015-05-01,71.3755
2015-05-03,71.299
2015-05-04,70.7945
2015-05-05,70.8845
2015-05-06,72.228
2015-05-07,72.1875
2015-05-08,71.385
2015-05-10,71.401
2015-05-11,71.4
2015-05-12,71.9375
2015-05-13,72.703
2015-05-14,72.32
2015-05-15,72.655
2015-05-17,72.636
2015-05-18,72.089
2015-05-19,71.093
2015-05-20,70.5495
2015-05-21,70.653
2015-05-22,69.95
2015-05-24,69.95
2015-05-25,69.703
2015-05-26,69.56
2015-05-27,69.6025
2015-05-28,69.8175
2015-05-29,70.041
2015-05-31,70.041
2015-06-01,69.492
2015-06-02,71.042
2015-06-03,72.1405
2015-06-04,71.886
2015-06-05,70.867
2015-06-07,70.873
2015-06-08,72.202
2015-06-09,72.2255
2015-06-10,72.225
2015-06-11,72.0055
2015-06-12,72.237
2015-06-14,72.234
2015-06-15,72.3095
2015-06-16,72.1705
2015-06-17,72.5715
2015-06-18,72.223
2015-06-19,72.092
2015-06-21,72.092
2015-06-22,72.042
2015-06-23,71.0485
2015-06-24,71.1805
2015-06-25,71.169
2015-06-26,70.851
2015-06-28,70.883
2015-06-29,71.5815
2015-06-30,70.839
2015-07-01,70.245
2015-07-02,70.1635
2015-07-03,70.4755
2015-07-05,70.475
2015-07-06,69.951
2015-07-07,69.903
2015-07-08,70.3065
2015-07-09,69.894
2015-07-10,70.736
2015-07-12,70.743
2015-07-13,69.8175
2015-07-14,69.682
2015-07-15,69.5305
2015-07-16,69.0185
2015-07-17,68.752
2015-07-19,68.755
2015-07-20,68.8595
2015-07-21,69.5405
2015-07-22,69.5055
2015-07-23,70.2015
2015-07-24,70.414
2015-07-26,70.427
2015-07-27,71.223
2015-07-28,70.5615
2015-07-29,70.114
2015-07-30,70.1215
2015-07-31,70.31
2015-08-02,70.3
2015-08-03,70.2765
2015-08-04,69.425
2015-08-05,69.4625
2015-08-06,69.6165
2015-08-07,69.9125
2015-08-09,69.916
2015-08-10,70.2745
2015-08-11,71.026
2015-08-12,72.3555
2015-08-13,72.6945
2015-08-14,72.335
2015-08-16,72.351
2015-08-17,72.4905
2015-08-18,72.1365
2015-08-19,72.3985
2015-08-20,73.5565
2015-08-21,75.209
2015-08-23,75.229
2015-08-24,77.6515
2015-08-25,76.3385
2015-08-26,74.6835
2015-08-27,74.1845
2015-08-28,73.9525
2015-08-30,73.982
2015-08-31,74.4785
2015-09-01,75.1095
2015-09-02,74.325
2015-09-03,73.5265
2015-09-04,74.334
2015-09-06,74.347
2015-09-07,74.6945
2015-09-08,74.2455
2015-09-09,74.6465
2015-09-10,74.7815
2015-09-11,75.114
2015-09-13,75.097
2015-09-14,75.011
2015-09-15,74.8625
2015-09-16,74.7575
2015-09-17,75.5625
2015-09-18,74.4675
2015-09-20,74.481
2015-09-21,73.505
2015-09-22,73.291
2015-09-23,74.037
2015-09-24,74.241
2015-09-25,74.0735
2015-09-27,74.074
2015-09-28,74.521
2015-09-29,74.0605
2015-09-30,73.228
2015-10-01,73.48
2015-10-02,73.2705
2015-10-04,73.277
2015-10-05,72.8555
2015-10-06,73.41
2015-10-07,72.9255
2015-10-08,73.109
2015-10-09,73.577
2015-10-11,73.577
2015-10-12,73.578
2015-10-13,74.0885
2015-10-14,74.2745
2015-10-15,73.738
2015-10-16,73.4155
2015-10-18,73.448
2015-10-19,73.5175
2015-10-20,73.7825
2015-10-21,73.869
2015-10-22,72.0365
2015-10-23,71.4955
2015-10-25,71.495
2015-10-26,71.7795
2015-10-27,71.939
2015-10-28,70.9325
2015-10-29,71.84
2015-10-30,72.001
2015-11-01,72.021
2015-11-02,72.2325
2015-11-03,71.913
2015-11-04,71.291
2015-11-05,71.682
2015-11-06,71.041
2015-11-08,71.041
2015-11-09,71.457
2015-11-10,70.99
2015-11-11,70.9855
2015-11-12,71.455
2015-11-13,71.208
2015-11-15,71.215
2015-11-16,70.4085
2015-11-17,70.2335
2015-11-18,70.3875
2015-11-19,70.941
2015-11-20,70.3255
2015-11-22,70.7025
2015-11-23,70.618
2015-11-24,70.5095
2015-11-25,70.526
2015-11-26,70.6255
2015-11-27,70.875
2015-11-29,70.875
2015-11-30,70.2145
2015-12-01,70.629
2015-12-02,70.686
2015-12-03,73.0515
2015-12-04,72.5505
2015-12-06,72.538
2015-12-07,72.3515
2015-12-08,72.831
2015-12-09,73.711
2015-12-10,73.035
2015-12-11,73.793
2015-12-13,73.4315
2015-12-14,73.7485
2015-12-15,73.0645
2015-12-16,72.5415
2015-12-17,71.904
2015-12-18,72.006
2015-12-20,71.986
2015-12-21,72.3095
2015-12-22,72.5665
2015-12-23,72.043
2015-12-24,72.3405
2015-12-25,72.4765
2015-12-27,72.2702
2015-12-28,72.539
2015-12-29,72.3125
2015-12-30,72.674
2015-12-31,71.9055
2016-01-01,71.931
2016-01-03,72.0666
2016-01-04,72.1155
2016-01-05,71.4535
2016-01-06,71.9075
2016-01-07,73.149
2016-01-08,73.074
2016-01-10,72.475
2016-01-11,72.5015
2016-01-12,72.6905
2016-01-13,72.7865
2016-01-14,73.142
2016-01-15,73.9895
2016-01-17,73.7889
2016-01-18,73.7
2016-01-19,73.8875
2016-01-20,74.0125
2016-01-21,73.7255
2016-01-22,72.9325
2016-01-24,73.235
2016-01-25,73.5075
2016-01-26,73.643
2016-01-27,74.2285
2016-01-28,74.4425
2016-01-29,73.5555
2016-01-31,74.0313
2016-02-01,73.862
2016-02-02,74.2215
2016-02-03,75.4345
2016-02-04,75.704
2016-02-05,75.6685
2016-02-07,75.669
2016-02-08,76.181
2016-02-09,76.68
2016-02-10,76.615
2016-02-11,77.536
2016-02-12,76.7045
2016-02-14,76.9189
2016-02-15,76.0005
2016-02-16,76.307
2016-02-17,76.036
2016-02-18,76.1295
2016-02-19,76.3215
2016-02-21,76.321
2016-02-22,75.5885
2016-02-23,75.558
2016-02-24,75.3635
2016-02-25,75.806
2016-02-26,75.1575
2016-02-28,75.7189
2016-02-29,74.1625
2016-03-01,73.6275
2016-03-02,73.2455
2016-03-03,73.5555
2016-03-04,73.658
2016-03-06,73.6618
2016-03-07,73.7815
2016-03-08,74.097
2016-03-09,73.8695
2016-03-10,75.246
2016-03-11,74.6235
2016-03-13,74.496
2016-03-14,74.5635
2016-03-15,74.843
2016-03-16,75.4015
2016-03-17,75.4065
2016-03-18,74.8145
2016-03-20,74.808
2016-03-21,74.7525
2016-03-22,74.8795
2016-03-23,74.855
2016-03-24,74.7715
2016-03-25,74.6215
2016-03-27,74.804
2016-03-28,74.5745
2016-03-29,74.9445
2016-03-30,75.256
2016-03-31,75.398
2016-04-01,75.577
2016-04-03,75.59
2016-04-04,75.308
2016-04-05,75.6145
2016-04-06,75.823
2016-04-07,75.949
2016-04-08,75.878
2016-04-10,75.875
2016-04-11,75.6205
2016-04-12,75.4695
2016-04-13,74.968
2016-04-14,75.0415
2016-04-15,75.213
2016-04-17,75.213
2016-04-18,75.1435
2016-04-19,75.1325
2016-04-20,74.7475
2016-04-21,75.0535
2016-04-22,74.8825
2016-04-24,74.843
2016-04-25,75.1405
2016-04-26,75.0265
2016-04-27,75.132
2016-04-28,75.385
2016-04-29,76.0965
2016-05-01,76.07
2016-05-02,76.524
2016-05-03,76.522
2016-05-04,76.534
2016-05-05,75.909
2016-05-06,75.9575
2016-05-08,75.958
2016-05-09,75.9835
2016-05-10,75.773
2016-05-11,76.0425
2016-05-12,75.949
2016-05-13,75.593
2016-05-15,75.606
2016-05-16,75.664
2016-05-17,75.6055
2016-05-18,75.3115
2016-05-19,75.5485
2016-05-20,75.659
2016-05-22,75.68
2016-05-23,75.6265
