date,price
2016-05-24,75.347
2016-05-25,75.043
2016-05-26,74.9175
2016-05-27,74.505
2016-05-29,74.505
2016-05-30,74.872
2016-05-31,74.8165
2016-06-01,75.4515
2016-06-02,75.0105
2016-06-03,76.1585
2016-06-05,76.158
2016-06-06,75.8365
2016-06-07,75.7105
2016-06-08,75.77
2016-06-09,75.5375
2016-06-10,75.328
2016-06-12,75.328
2016-06-13,75.867
2016-06-14,75.4215
2016-06-15,75.527
2016-06-16,75.5675
2016-06-17,75.639
2016-06-19,75.639
2016-06-20,76.427
2016-06-21,76.019
2016-06-22,76.1975
2016-06-23,76.621
2016-06-24,75.4675
2016-06-26,75.0185
2016-06-27,74.865
2016-06-28,74.937
2016-06-29,75.0065
2016-06-30,74.966
2016-07-01,74.8225
2016-07-03,74.823
2016-07-04,75.0375
2016-07-05,74.69
2016-07-06,74.8225
2016-07-07,74.67
2016-07-08,74.219
2016-07-10,74.5245
2016-07-11,74.2405
2016-07-12,74.071
2016-07-13,74.3205
2016-07-14,74.3295
2016-07-15,74.0965
2016-07-17,74.08
2016-07-18,74.347
2016-07-19,74.0725
2016-07-20,73.9805
2016-07-21,74.0365
2016-07-22,73.705
2016-07-24,73.705
2016-07-25,74.113
2016-07-26,73.969
2016-07-27,74.1715
2016-07-28,74.221
2016-07-29,74.4805
2016-07-31,74.426
2016-08-01,74.5255
2016-08-02,74.867
2016-08-03,74.4385
2016-08-04,74.3865
2016-08-05,74.0975
2016-08-07,74.4158
2016-08-08,74.109
2016-08-09,74.25
2016-08-10,74.62
2016-08-11,74.3405
2016-08-12,74.6755
2016-08-14,74.696
2016-08-15,74.768
2016-08-16,75.423
2016-08-17,75.512
2016-08-18,75.8785
2016-08-19,76.0395
2016-08-21,76.04
2016-08-22,76.063
2016-08-23,75.878
2016-08-24,75.654
2016-08-25,75.614
2016-08-26,75.1795
2016-08-28,75.7011
2016-08-29,75.093
2016-08-30,74.819
2016-08-31,74.7355
2016-09-01,74.797
2016-09-02,74.5165
2016-09-04,74.517
2016-09-05,74.0875
2016-09-06,74.6015
2016-09-07,74.7345
2016-09-08,75.0325
2016-09-09,75.1395
2016-09-11,74.899
2016-09-12,74.9735
2016-09-13,75.3315
2016-09-14,75.147
2016-09-15,75.174
2016-09-16,74.839
2016-09-18,74.846
2016-09-19,74.8465
2016-09-20,74.715
2016-09-21,74.6795
2016-09-22,74.6795
2016-09-23,74.885
2016-09-25,74.885
2016-09-26,74.966
2016-09-27,74.4955
2016-09-28,74.4165
2016-09-29,74.9835
2016-09-30,74.8155
2016-10-02,74.331
2016-10-03,74.6045
2016-10-04,74.6355
2016-10-05,74.5975
2016-10-06,74.3705
2016-10-07,74.6005
2016-10-09,74.3261
2016-10-10,74.059
2016-10-11,73.8785
2016-10-12,73.5505
2016-10-13,73.8515
2016-10-14,73.1955
2016-10-16,73.4619
2016-10-17,73.4645
2016-10-18,73.2755
2016-10-19,73.137
2016-10-20,73.045
2016-10-21,72.8415
2016-10-23,72.8253
2016-10-24,72.737
2016-10-25,72.7385
2016-10-26,72.9405
2016-10-27,72.88
2016-10-28,73.369
2016-10-30,72.8878
2016-10-31,73.2275
2016-11-01,73.735
2016-11-02,74.0885
2016-11-03,74.0385
2016-11-04,74.4165
2016-11-06,74.0964
2016-11-07,73.69
2016-11-08,73.0425
2016-11-09,72.5645
2016-11-10,72.8365
2016-11-11,73.3485
2016-11-13,73.349
2016-11-14,72.781
2016-11-15,72.676
2016-11-16,72.6975
2016-11-17,72.282
2016-11-18,72.2
2016-11-20,72.4256
2016-11-21,72.5225
2016-11-22,72.6835
2016-11-23,72.6015
2016-11-24,72.57
2016-11-25,72.5405
2016-11-27,72.595
2016-11-28,72.794
2016-11-29,73.0685
2016-11-30,72.6315
2016-12-01,72.7525
2016-12-02,72.6055
2016-12-04,72.561
2016-12-05,73.222
2016-12-06,72.6055
2016-12-07,72.5155
2016-12-08,71.703
2016-12-09,71.262
2016-12-11,71.262
2016-12-12,71.709
2016-12-13,71.637
2016-12-14,71.0955
2016-12-15,70.666
2016-12-16,70.9155
2016-12-19,70.574
2016-12-20,70.5515
2016-12-21,70.7165
2016-12-22,70.8055
2016-12-23,70.9335
2016-12-26,70.85
2016-12-27,71.084
2016-12-28,71.0505
2016-12-29,71.2745
2016-12-30,71.461
2017-01-02,71.2765
2017-01-03,71.0315
2017-01-04,71.205
2017-01-05,71.8545
2017-01-06,71.7455
2017-01-09,72.0095
2017-01-10,72.1195
2017-01-11,72.291
2017-01-12,72.3145
2017-01-13,72.571
2017-01-16,72.209
2017-01-17,72.7035
2017-01-18,72.5215
2017-01-19,72.622
2017-01-20,72.861
2017-01-23,73.256
2017-01-24,73.1185
2017-01-25,73.073
2017-01-26,72.832
2017-01-27,72.8655
2017-01-30,72.5395
2017-01-31,72.9025
2017-02-01,72.599
2017-02-02,72.308
2017-02-03,72.451
2017-02-06,72.2345
2017-02-07,71.95
2017-02-08,71.7365
2017-02-09,71.145
2017-02-10,71.139
2017-02-13,70.98
2017-02-14,70.695
2017-02-15,70.8945
2017-02-16,71.598
2017-02-17,71.1985
2017-02-20,71.0095
2017-02-21,70.582
2017-02-22,70.6725
2017-02-23,70.5715
2017-02-24,70.3975
2017-02-27,70.615
2017-02-28,70.575
2017-03-01,70.5255
2017-03-02,70.1675
2017-03-03,70.9405
2017-03-06,70.552
2017-03-07,70.3995
2017-03-08,70.377
2017-03-09,70.5385
2017-03-10,71.0275
2017-03-13,70.5045
2017-03-14,69.7475
2017-03-15,70.4505
2017-03-16,70.3935
2017-03-17,70.307
2017-03-20,70.174
2017-03-21,70.644
2017-03-22,70.6715
2017-03-23,70.58
2017-03-24,70.6525
2017-03-27,70.614
2017-03-28,70.3335
2017-03-29,69.851
2017-03-30,69.238
2017-03-31,69.0955
2017-04-03,69.3295
2017-04-04,69.4635
2017-04-05,69.1795
2017-04-06,68.7695
2017-04-07,68.062
2017-04-10,68.459
2017-04-11,68.4445
2017-04-12,68.9985
2017-04-13,68.402
2017-04-14,68.423
2017-04-17,68.629
2017-04-18,69.328
2017-04-19,69.2625
2017-04-20,69.2565
2017-04-21,69.3565
2017-04-24,70.0845
2017-04-25,70.287
2017-04-26,69.924
2017-04-27,69.7125
2017-04-28,70.0565
2017-05-01,70.0315
2017-05-02,70.1325
2017-05-03,69.847
2017-05-04,70.537
2017-05-05,70.7305
2017-05-08,70.307
2017-05-09,70.333
2017-05-10,70.2235
2017-05-11,69.9535
2017-05-12,70.224
2017-05-15,70.3115
2017-05-16,70.978
2017-05-17,71.5595
2017-05-18,72.036
2017-05-19,72.358
2017-05-22,72.493
2017-05-23,72.5755
2017-05-24,72.6655
2017-05-25,72.3665
2017-05-26,72.1415
2017-05-29,72.0525
2017-05-30,72.3005
2017-05-31,72.532
2017-06-01,72.3
2017-06-02,72.673
2017-06-05,72.4225
2017-06-06,72.661
2017-06-07,72.5345
2017-06-08,72.05
2017-06-09,71.9255
2017-06-12,72.2365
2017-06-13,72.134
2017-06-14,72.0585
2017-06-15,71.9575
2017-06-16,72.185
2017-06-19,71.9055
2017-06-20,71.862
2017-06-21,72.0675
2017-06-22,72.051
2017-06-23,72.207
2017-06-26,72.048
2017-06-27,73.1085
2017-06-28,73.4165
2017-06-29,73.974
2017-06-30,73.835
2017-07-03,73.693
2017-07-04,73.5075
2017-07-05,73.561
2017-07-06,73.9355
2017-07-07,73.679
2017-07-10,73.4985
2017-07-11,74.043
2017-07-12,73.5785
2017-07-13,73.4745
2017-07-14,73.8875
2017-07-17,73.8585
2017-07-18,74.314
2017-07-19,74.01
2017-07-20,74.8715
2017-07-21,75.0925
2017-07-24,74.9685
2017-07-25,74.989
2017-07-26,75.514
2017-07-27,74.8755
2017-07-28,75.348
2017-07-31,76.0255
2017-08-01,75.642
2017-08-02,75.4455
2017-08-03,75.6175
2017-08-04,74.958
2017-08-07,75.3025
2017-08-08,74.8575
2017-08-09,75.093
2017-08-10,75.4525
2017-08-11,75.817
2017-08-14,75.498
2017-08-15,75.245
2017-08-16,75.509
2017-08-17,75.233
2017-08-18,75.3885
2017-08-21,75.746
2017-08-22,75.362
2017-08-23,75.621
2017-08-24,75.5665
2017-08-25,76.3195
2017-08-28,76.552
2017-08-29,76.642
2017-08-30,76.0455
2017-08-31,76.1465
2017-09-01,75.9275
2017-09-04,76.182
2017-09-05,76.3745
2017-09-06,76.3405
2017-09-07,76.965
2017-09-08,76.765
2017-09-11,76.4215
2017-09-12,76.6225
2017-09-13,76.0855
2017-09-14,76.4275
2017-09-15,76.5665
2017-09-18,76.6945
2017-09-19,77.1215
2017-09-20,76.4635
2017-09-21,77.396
2017-09-22,77.417
2017-09-25,77.163
2017-09-26,77.197
2017-09-27,77.1825
2017-09-28,77.163
2017-09-29,77.157
2017-10-02,76.628
2017-10-03,76.906
2017-10-04,76.4785
2017-10-05,76.2915
2017-10-06,76.7405
2017-10-09,76.73
2017-10-10,77.0375
2017-10-11,77.273
2017-10-12,76.969
2017-10-13,76.4945
2017-10-16,76.3235
2017-10-17,76.514
2017-10-18,76.684
2017-10-19,77.032
2017-10-20,76.653
2017-10-23,76.395
2017-10-24,76.5525
2017-10-25,76.696
2017-10-26,75.542
2017-10-27,75.5115
2017-10-30,75.5685
2017-10-31,75.4075
2017-11-01,75.018
2017-11-02,75.2815
2017-11-03,74.9475
2017-11-06,75.0295
2017-11-07,75.3815
2017-11-08,75.278
2017-11-09,75.641
2017-11-10,76.044
2017-11-13,76.3455
2017-11-14,77.171
2017-11-15,76.9635
2017-11-16,76.8525
2017-11-17,76.685
2017-11-20,76.3785
2017-11-21,76.156
2017-11-22,76.701
2017-11-23,76.5255
2017-11-24,77.1665
2017-11-27,76.715
2017-11-28,76.2715
2017-11-29,76.2505
2017-11-30,76.769
2017-12-01,76.721
2017-12-04,76.3935
2017-12-05,76.112
2017-12-06,76.1195
2017-12-07,76.0185
2017-12-08,75.8575
2017-12-11,75.7395
2017-12-12,75.6305
2017-12-13,76.2335
2017-12-14,75.7795
2017-12-15,75.3195
2017-12-18,75.649
2017-12-19,75.847
2017-12-20,76.114
2017-12-21,76.014
2017-12-22,75.9185
2017-12-25,75.9855
2017-12-26,75.954
2017-12-27,76.226
2017-12-28,76.531
2017-12-29,76.595
2018-01-01,76.4795
2018-01-02,76.5265
2018-01-03,76.3015
2018-01-04,76.511
2018-01-05,76.198
2018-01-08,75.9605
2018-01-09,76.003
2018-01-10,76.0185
2018-01-11,76.6315
2018-01-12,77.5215
2018-01-15,77.8885
2018-01-16,78.492
2018-01-17,77.8505
2018-01-18,78.167
2018-01-19,78.01
2018-01-22,78.342
2018-01-23,78.418
2018-01-24,78.989
2018-01-25,78.7365
2018-01-26,78.985
2018-01-29,78.753
2018-01-30,78.988
2018-01-31,78.9355
2018-02-01,80.039
2018-02-02,79.916
2018-02-05,79.3255
2018-02-06,79.4975
2018-02-07,78.8395
2018-02-08,78.748
2018-02-09,78.763
2018-02-12,79.013
2018-02-13,79.38
2018-02-14,79.8045
2018-02-15,79.913
2018-02-16,79.665
2018-02-19,79.7185
2018-02-20,80.0245
2018-02-21,79.6065
2018-02-22,80.1175
2018-02-23,79.5515
2018-02-26,79.78
2018-02-27,79.4165
2018-02-28,79.517
2018-03-01,80.0205
2018-03-02,80.3345
2018-03-05,80.215
2018-03-06,80.508
2018-03-07,80.5225
2018-03-08,80.157
2018-03-09,80.1495
2018-03-12,80.159
2018-03-13,80.3555
2018-03-14,80.1875
2018-03-15,79.967
2018-03-16,79.8695
2018-03-19,80.4485
2018-03-20,79.83
2018-03-21,80.419
2018-03-22,80.092
2018-03-23,80.2825
2018-03-26,80.6585
2018-03-27,80.551
2018-03-28,80.199
2018-03-29,80.098
2018-03-30,80.238
2018-04-02,80.123
2018-04-03,79.7585
2018-04-04,79.8625
2018-04-05,79.4255
2018-04-06,79.7535
2018-04-09,80.0275
2018-04-10,80.2525
2018-04-11,80.707
2018-04-12,80.483
2018-04-13,80.466
2018-04-16,81.0485
2018-04-17,81.2495
2018-04-18,81.3185
2018-04-19,81.3235
2018-04-20,81.3585
2018-04-23,81.2265
2018-04-24,81.2395
2018-04-25,81.3815
2018-04-26,80.8545
2018-04-27,80.8105
2018-04-30,80.274
2018-05-01,80.1165
2018-05-02,79.7015
2018-05-03,79.927
2018-05-04,79.9165
2018-05-07,80.048
2018-05-08,79.646
2018-05-09,79.813
2018-05-10,80.1225
2018-05-11,80.4545
2018-05-14,80.5785
2018-05-15,80.5895
2018-05-16,80.0255
2018-05-17,79.922
2018-05-18,80.075
2018-05-21,80.318
2018-05-22,80.1205
2018-05-23,79.9655
2018-05-24,80.091
2018-05-25,78.919
2018-05-28,78.342
2018-05-29,78.287
2018-05-30,78.655
2018-05-31,78.839
2018-06-01,78.1195
2018-06-04,78.462
2018-06-05,78.6275
2018-06-06,78.694
2018-06-07,79.549
2018-06-08,79.4695
2018-06-11,79.5065
2018-06-12,79.2555
2018-06-13,79.7605
2018-06-14,78.3105
2018-06-15,79.0105
2018-06-18,79.0825
2018-06-19,79.1715
2018-06-20,78.759
2018-06-21,78.8365
2018-06-22,79.116
2018-06-25,79.7215
2018-06-26,79.634
2018-06-27,79.303
2018-06-28,79.641
2018-06-29,79.9955
2018-07-02,79.987
2018-07-03,79.9085
2018-07-04,80.0685
2018-07-05,80.5275
2018-07-06,80.8255
2018-07-09,80.6825
2018-07-10,80.7455
2018-07-11,80.2355
2018-07-12,79.98
2018-07-13,80.046
2018-07-16,80.272
2018-07-17,79.7965
2018-07-18,79.8655
2018-07-19,80.36
2018-07-20,80.5635
2018-07-23,80.4935
2018-07-24,80.572
2018-07-25,80.61
2018-07-26,79.9375
2018-07-27,79.9765
2018-07-30,80.309
2018-07-31,80.04
2018-08-01,79.696
2018-08-02,79.4955
2018-08-03,79.2895
2018-08-06,79.523
2018-08-07,79.604
2018-08-08,79.7215
2018-08-09,79.2595
2018-08-10,78.6105
2018-08-13,79.886
2018-08-14,79.3625
2018-08-15,79.3245
2018-08-16,79.7415
2018-08-17,80.1735
2018-08-20,80.164
2018-08-21,80.835
2018-08-22,81.0285
2018-08-23,80.8975
2018-08-24,81.3195
2018-08-27,81.939
2018-08-28,81.982
2018-08-29,82.582
2018-08-30,82.563
2018-08-31,82.387
2018-09-03,82.78
2018-09-04,82.91
2018-09-05,83.451
2018-09-06,83.62
2018-09-07,82.939
2018-09-10,84.0045
2018-09-11,84.313
2018-09-12,83.893
2018-09-13,84.212
2018-09-14,83.6
2018-09-17,84.752
2018-09-18,84.838
2018-09-19,84.466
2018-09-20,84.8085
2018-09-21,84.882
2018-09-24,85.3725
2018-09-25,85.565
2018-09-26,85.225
2018-09-27,84.4825
2018-09-28,84.177
2018-10-01,84.4325
2018-10-02,84.2135
2018-10-03,84.1855
2018-10-04,84.781
2018-10-05,85.0125
2018-10-08,85.1155
2018-10-09,85.4205
2018-10-10,85.536
2018-10-11,85.854
2018-10-12,85.115
2018-10-15,85.4185
2018-10-16,85.032
2018-10-17,84.6475
2018-10-18,84.214
2018-10-19,84.4875
2018-10-22,84.3365
2018-10-23,84.3765
2018-10-24,83.4235
2018-10-25,83.3025
2018-10-26,83.7885
2018-10-29,83.4745
2018-10-30,83.586
2018-10-31,83.6595
2018-11-01,83.8045
2018-11-02,82.4875
2018-11-05,83.362
2018-11-06,83.3655
2018-11-07,82.781
2018-11-08,82.249
2018-11-09,82.163
2018-11-12,81.734
2018-11-13,81.9895
2018-11-14,81.7825
2018-11-15,81.465
2018-11-16,82.201
2018-11-19,82.015
2018-11-20,81.2235
2018-11-21,81.181
2018-11-22,80.643
2018-11-23,80.1335
2018-11-26,80.2245
2018-11-27,79.9055
2018-11-28,80.293
2018-11-29,79.5005
2018-11-30,78.823
2018-12-03,79.9775
2018-12-04,80.02
2018-12-05,80.047
2018-12-06,80.595
2018-12-07,80.6245
2018-12-10,82.3575
2018-12-11,81.811
2018-12-12,81.671
2018-12-13,81.283
2018-12-14,81.338
2018-12-17,81.2595
2018-12-18,80.235
2018-12-19,79.956
2018-12-20,80.0985
2018-12-21,79.767
2018-12-24,79.916
2018-12-25,79.5945
2018-12-26,79.5505
2018-12-27,80.429
2018-12-28,80.024
2018-12-31,79.8
2019-01-01,79.6205
2019-01-02,79.4045
2019-01-03,79.8835
2019-01-04,79.2525
2019-01-07,80.103
2019-01-08,80.2545
2019-01-09,81.4405
2019-01-10,80.983
2019-01-11,80.74
2019-01-14,81.208
2019-01-15,81.1465
2019-01-16,80.914
2019-01-17,80.958
2019-01-18,80.916
2019-01-21,80.916
2019-01-22,80.9445
2019-01-23,81.0215
2019-01-24,80.2725
2019-01-25,80.8755
2019-01-28,81.2115
2019-01-29,81.613
2019-01-30,81.767
2019-01-31,81.2275
2019-02-01,81.8355
2019-02-04,82.0325
2019-02-05,81.648
2019-02-06,81.295
2019-02-07,80.9005
2019-02-08,80.645
2019-02-11,80.2175
2019-02-12,79.8845
2019-02-13,79.8125
2019-02-14,80.221
2019-02-15,80.5605
2019-02-18,80.7415
2019-02-19,80.8615
2019-02-20,80.5045
2019-02-21,80.6725
2019-02-22,80.5785
2019-02-25,80.461
2019-02-26,80.951
2019-02-27,80.951
2019-02-28,80.5525
2019-03-01,80.773
2019-03-04,80.408
2019-03-05,79.71
2019-03-06,79.2395
2019-03-07,78.488
2019-03-08,78.696
2019-03-11,78.578
2019-03-12,78.5925
2019-03-13,78.752
2019-03-14,78.4105
2019-03-15,78.112
2019-03-18,77.797
2019-03-19,78.342
2019-03-20,78.5135
2019-03-21,78.2645
2019-03-22,78.259
2019-03-25,77.935
2019-03-26,77.731
2019-03-27,77.696
2019-03-28,77.697
2019-03-29,77.6115
2019-04-01,77.5995
2019-04-02,77.225
2019-04-03,76.9
2019-04-04,77.4025
2019-04-05,77.581
2019-04-08,78.3255
2019-04-09,78.0265
2019-04-10,77.9565
2019-04-11,77.6645
2019-04-12,78.202
2019-04-15,78.4825
2019-04-16,78.437
2019-04-17,78.4335
2019-04-18,77.9375
2019-04-19,78.072
2019-04-22,78.4785
2019-04-23,78.3415
2019-04-24,78.0335
2019-04-25,78.113
2019-04-26,77.876
2019-04-29,78.0975
2019-04-30,78.109
2019-05-01,77.8625
2019-05-02,77.59
2019-05-03,77.4005
2019-05-06,77.699
2019-05-07,77.9395
2019-05-08,78.027
2019-05-09,78.7365
2019-05-10,78.662
2019-05-13,79.2075
2019-05-14,78.8595
2019-05-15,78.693
2019-05-16,78.363
2019-05-17,78.429
2019-05-20,77.757
2019-05-21,77.727
2019-05-22,77.6775
2019-05-23,77.889
2019-05-24,77.7365
2019-05-27,77.834
2019-05-28,77.688
2019-05-29,77.7445
2019-05-30,77.719
2019-05-31,77.8145
2019-06-03,77.755
2019-06-04,77.9665
2019-06-05,77.857
2019-06-06,77.9905
2019-06-07,78.6
2019-06-10,78.6755
2019-06-11,78.624
2019-06-12,78.321
2019-06-13,78.4095
2019-06-14,78.276
2019-06-17,78.358
2019-06-18,77.9145
2019-06-19,78.189
2019-06-20,78.509
2019-06-21,79.1385
2019-06-24,78.964
2019-06-25,78.8045
2019-06-26,78.728
2019-06-27,78.5495
2019-06-28,78.396
2019-07-01,77.74
2019-07-02,77.742
2019-07-03,77.5925
2019-07-04,77.333
2019-07-05,76.835
2019-07-08,76.8905
2019-07-09,76.8475
2019-07-10,76.9785
2019-07-11,76.989
2019-07-12,77.274
2019-07-15,77.1675
2019-07-16,76.9635
2019-07-17,77.2725
2019-07-18,77.6475
2019-07-19,77.275
2019-07-22,77.271
2019-07-23,76.9925
2019-07-24,76.844
2019-07-25,76.9605
2019-07-26,76.643
2019-07-29,76.624
2019-07-30,76.815
2019-07-31,76.286
2019-08-01,76.506
2019-08-02,77.43
2019-08-05,79.3375
2019-08-06,79.5645
2019-08-07,79.675
2019-08-08,78.7295
2019-08-09,79.4355
2019-08-12,79.9295
2019-08-13,79.778
2019-08-14,79.3935
2019-08-15,79.7555
2019-08-16,78.911
2019-08-19,79.1535
2019-08-20,79.423
2019-08-21,79.191
2019-08-22,79.695
2019-08-23,79.6975
2019-08-26,79.962
2019-08-27,79.345
2019-08-28,79.5685
2019-08-29,79.2675
2019-08-30,78.534
2019-09-02,78.936
2019-09-03,79.1995
2019-09-04,79.4465
2019-09-05,79.373
2019-09-06,79.017
2019-09-09,79.3
2019-09-10,79.375
2019-09-11,78.8065
2019-09-12,78.5105
2019-09-13,78.616
2019-09-16,78.7525
2019-09-17,79.1575
2019-09-18,78.473
2019-09-19,78.805
2019-09-20,78.3105
2019-09-23,77.8295
2019-09-24,78.21
2019-09-25,77.682
2019-09-26,77.507
2019-09-27,77.1295
2019-09-30,77.003
2019-10-01,77.7375
2019-10-02,77.973
2019-10-03,77.8915
2019-10-04,77.7515
2019-10-07,77.8675
2019-10-08,78.0285
2019-10-09,78.026
2019-10-10,78.1635
2019-10-11,78.3215
2019-10-12,78.31847381591797
2019-10-13,78.48368072509766
2019-10-14,78.48050689697266
2019-10-15,78.65332794189453
2019-10-16,78.6500015258789
2019-10-17,78.83084869384766
2019-10-18,78.82736206054688
2019-10-19,79.01668548583984
2019-10-20,79.01303100585938
2019-10-21,79.21131134033203
2019-10-22,79.20748138427734
2019-10-23,79.41522216796875
2019-10-24,79.41120910644531
2019-10-25,79.62895202636719
2019-10-26,79.62474822998047
2019-10-27,79.85308837890625
2019-10-28,79.84867858886719
2019-10-29,80.08824157714844
2019-10-30,80.08361053466797
2019-10-31,80.3350601196289
2019-11-01,80.3302001953125
2019-11-02,80.59426879882812
2019-11-03,80.58916473388672
2019-11-04,80.86662292480469
2019-11-05,80.86125946044922
2019-11-06,81.15293884277344
2019-11-07,81.14730072021484
2019-11-08,81.4541015625
2019-11-09,81.44817352294922
2019-11-10,81.75730895996094
